
using TypeLite;
using Ecp.Attributes;
using System;
using System.Collections.Generic;
using System.Linq;
using System.Text;
using System.Threading.Tasks;

namespace Ecp
{
    /// <summary>
    /// Describes the cataloged system result codes 
    /// </summary>
    [TsEnum]
    [CodeCleanup(CodeCleanupTypes.PatternCleanup, Comment = "We need to move the codes to feature code sections like ProfileErrorCodes for the profile related errors.")]
        VendorNameTooLong = -17003,

        [ErrorDetails("Rider Service couldn't create a vendor with long phone.", "")]
        VendorPhoneTooLong = -17004,

        [ErrorDetails("Rider Service couldn't create a vendor with long address.", "")]
        VendorAddressTooLong = -17005,

        [ErrorDetails("Rider Service couldn't create a vendor with long address.", "")]
        VendorEmailTooLong = -17006,

        [ErrorDetails("Pos number is invalid.", "")]
        InvalidPosNumber = -17007,

        [ErrorDetails("There is rider assigned to vendor.", "")]
        RiderAssignedToVendor = -17008,

        [ErrorDetails("Rider Service couldn't retrive rider.", "")]
        RiderNotFound = -17010,

        [ErrorDetails("Rider Service couldn't create a rider with an existing login name.", "")]
        RiderAlreadyExists = -17011,

        [ErrorDetails("Rider Service couldn't get artifact for batch create riders.", "")]
        InvalidFileCacheKey = -17012,

        [ErrorDetails("Non uniques Rider login name.", "")]
        NonUniqueLoginName = -17013,

        [ErrorDetails("Rider Service couldn't determine Rider based on login name.", "")]
        NonDeterminableLoginName = -17014,

        [ErrorDetails("Rider Service couldn't create Rider ", "")]
        RiderIsNotCreated = -17015,

        [ErrorDetails("Rider Service couldn't update Rider ", "")]
        RiderIsNotUpdated = -17016,

        [ErrorDetails("Length of Rider login name is Invalid", "")]
        InvalidRiderLoginNameLength = -17017,

        [ErrorDetails("Rider login name is Invalid", "")]
        InvalidRiderLoginName = -17018,

        [ErrorDetails("Length of Rider name is Invalid.", "")]
        InvalidRiderNameLength = -17019,

        [ErrorDetails("Number of page is negative.", "")]
        NegativePageNumber = -17030,

        [ErrorDetails("Size of page is negative.", "")]
        NegativePageSize = -17031,

        [ErrorDetails("Rider does not have password.", "")]
        RiderHasNoPassword = -17039,

        [ErrorDetails("Rider authentication failed.", "")]
        RiderAutheticationFailed = -17040,

        [ErrorDetails("Rider not found in cache.", "")]
        RiderNotFoundInCache = -17041,

        [ErrorDetails("Requested rider state is invalid.", "")]
        InvalidRequestedRiderState = -17042,

        [ErrorDetails("Rider state is invalid.", "")]
        InvalidRiderState = -17043,

        [ErrorDetails("Rider is created by different user.", "")]
        RiderCreateByDifferentUser = -17044,

        [ErrorDetails("Rider is already logged in.", "")]
        RiderAlreadyLoggedInAtLogin = -17045,

        [ErrorDetails("Rider is not logged in.", "")]
        RiderNotLoggedInAtStatusChange = -17046,

        [ErrorDetails("Rider status is not allowed at return from break.", "")]
        RiderNotAllowedStatusAtReturnFromBreak = -17047,

        [ErrorDetails("Rider status is not allowed at go on break.", "")]
        RiderNotAllowedStatusAtGoOnBreak = -17048,

        [ErrorDetails("Rider status is not allowed at log out.", "")]
        RiderNotAllowedStatusAtLogout = -17049,

        [ErrorDetails("Rider is not authorized to login this store.", "")]
        RiderNotAuthorizedToLoginStore = -17050,

        [ErrorDetails("The Rider is logged in anotherStore during state change.", "")]
        RiderLoggedInAnotherStoreOnStateChange = -17051,

 
        #endregion Rider Service -17000 -17999

        #region OFC-OFG-OFPG -18000 to -19999
        RedisWriteOrExpirationUpdateFailed = -18001,
        RedisConnectionRefused = -18002,
        ClientEcpVersionNotSupported = -18010,
        HttpTimeout = -18011,
        HttpSuccessParseExceptionOnClientSide = -18012,
        HttpFailureParseExceptionOnClientSide = -18013,
        //On a http error status, such as 404, the status is substracted from -19000 on OFC side, so caller logic can decide based on CoreCode only
        HttpErrorBase = -19000,
        UserProfileDetailDataNotFound = -19500,
        UserProfileClaimsError = -19501,

        #endregion

        #region StoreStatistics Service -20000 to -20999

        [ErrorDetails("StoreStatistics Service couldn't retrive estimate delivery time.", "")]
        EdmNotFound = -20000,

        #endregion StoreStatistics Service -20000 -20999

        #region DHS -20000 to -20999

        DHSExceptionWhileGettingOrderKey = -20001,

        DHSExceptionWhileGettingCustomerKey = -20002,

        DHSGetOFCOrderAndCustomerDataIsEmpty = -20003,

        DHSWholeGetFailedByExceptionWhileGettingOrderKey = -20004,

        DHSWholeGetFailedByExceptionWhileGettingCustomerKey = -20005,

        DHSOrderHistoryIsNotSaved = -20006,

        DHSInvalidOrderHistoryFilter = -20007,

        DHSInvalidBusinessDateFormat = -20008,

        #endregion

        #region DOSS -21000 to -21999

        DOSSOrderDoesNotExist = -21001,

        DOSSInvalidStateChange = -21002,

        DOSSStateIsAlreadySet = -21003,  
      
        DOSSSaveStateChangeError = -21004,

        DOSSInvalidOrderStateForOnHold = -21005,

        DOSSOrderIsNotOnHold = -21006,

        DOSSInvalidOrderStateForRiderAssignment = -21007,

        DOSSAssignedRidersAreEmpty = -21008,

        DOSSOrderIsFaxed = -21009,

        DOSSStateChangeIsInProgress = -21010,

        DOSSMissingTimeSeqsListIsEmpty = -21011,

        DOSSSaveSuspendedMessageError = -21012,

        DOSSChangeIsNotFoundInCassandra = -21013,

        DOSSStateChangeIsNotAllowedWithoutRiderAssignment = -21014,

        DOSSInvalidOrderTrackingCriteria = -21015,

        #endregion
        
        #region SSS -22000 to -22999

        SAOInformationNotExistsForStore = -22001,

        StartAcceptingOrdersFailed = -22002,

        StopAcceptingOrdersFailed = -22003,

        StoreStatusChangeOnStopAcceptingOrdersChangeFailed = -22004,

        ResolveExceptionalStoreStatusSentStatusDoesNotMatch = -22005,

        #endregion

        #region UPS -23000 to -23999

        UPSInvalidDisplaySettingsJson = -23001,

        UPSApplicableDisplaySettingIsNotFound = -23002,

        #endregion

        #region Restaurant Service -24000 to -24999

        NoStoreAvailable = -24001,

        DefaultStorePropertiesForHashNotFound = -24002,

        [ErrorDetails("Restaurant does not accept Delivery orders at the moment.", "")]
        StoreIsNotAcceptingOrders = -24003,

        #endregion

        #region Layout related -25000 to -25999

        LayoutForHashNotFound = -25001,

        #endregion

        #region UserProfile service related  -26000 to -26999

        ApplicationRightsError = -26001,

        #endregion

        #region STS service related  -27000 to -27999
        LDAPSeachError = -27001,
        #endregion

 
        #region Upgrade Related Errors -27500 -27999

        [ErrorDetails("There is already an upgrade in progress.", "")]
        UpgradeAlreadyInProgress = -27500,

        [ErrorDetails("There is no upgrade currently in progress.", "")]
        NoUpgradeCurrentlyInProgress = -27501,

        #endregion

        #region Middleware -28000 to -28999
            #region Common middleware errors -28000 to -28099
            MiddlewareGenericError = -28000,

            MiddlewareNotFound = -28001,

            MiddlewareUrlNotConfigured = -28002,

            MiddlewareInvalidHttpUrl = -28003,

            MiddlewareResponseIsNull = -28004,
            
            /// <summary>
            /// This error happens only if the request was successful (HTTP 200) and the response was empty.
            /// </summary>
            MiddlewareResponseIsEmpty = -28005,
            #endregion

            #region CIM middleware errors -28100 to -28199

            #endregion

            #region Loyalty middleware errors -28200 to -28299
            LoyaltyMiddlewareGenericError = -28200,

            #endregion
        #endregion

        #region Loyalty service errors -29000 to -29100
            LoyaltyMembershipNumbersCannotBeMerged = -29000,

            CustomerIsNotOptedInForLoyalty = -29001,
            #endregion

        #region Extended Validation Errors -100000  -200000
            [ErrorDetails("Invalid Sequence Number.", "")]
        InvalidSequenceNumber = -100000,

        #endregion

        #region social login graph api error codes, see at https://developers.facebook.com/docs/graph-api/using-graph-api#errors
        //These error codes are obsolete, -2105 code is returned instead by MobileGateway the same way as 2.7.x
        //SocialLoginGraphAPIAuthenticationErrorCodeRangeStart = -10000000, //Minus ten million. Graph api Authentication error subcodes (such as: 458, 459, 460, 463, 464, 467) are susbtracted from this
        //SocialLoginGraphAPIErrorCodeRangeStart = -20000000, //Minus twenty million. Graph error codes (such as: 102, 1, 2, 4, 17, 10, 200-299, 341, 506, 1609005) are susbtracted from this
        #endregion

        #region Internal Error Codes < -1000000000 - for internal purposes only
        
        [ErrorDetails("Execution timed out", "")]
        ExecutionTimeout = -1000001234,
        
        #endregion
    }
}
